Package                       Version
----------------------------- ----------------------------
actionlib                     1.14.0
addict                        2.4.0
angles                        1.9.13
antlr4-python3-runtime        4.9.3
beautifulsoup4                4.13.5
bondpy                        1.8.6
boto3                         1.40.40
botocore                      1.40.40
camera-calibration            1.17.0
camera-calibration-parsers    1.12.0
catkin                        0.8.10
certifi                       2025.8.3
cfgv                          3.4.0
charset-normalizer            3.4.3
coloredlogs                   15.0.1
contourpy                     1.3.0
controller-manager            0.20.0
controller-manager-msgs       0.20.0
cv-bridge                     1.16.2
cycler                        0.12.1
diagnostic-analysis           1.11.0
diagnostic-common-diagnostics 1.11.0
diagnostic-updater            1.11.0
distlib                       0.4.0
drinfer                       1.7.6
dynamic-reconfigure           1.7.3
easydict                      1.13
faiss-gpu                     1.7.2
filelock                      3.19.1
fire                          0.7.1
flatbuffers                   24.3.25
fonttools                     4.59.2
frontend-python               1.6.12
fsspec                        2025.9.0
gazebo_plugins                2.9.3
gazebo_ros                    2.9.3
gdown                         5.2.0
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
geographiclib                 2.1
geopy                         2.4.1
gitdb                         4.0.12
GitPython                     3.1.45
glog                          0.3.1
gmpy2                         2.2.1
google                        3.0.0
humanfriendly                 10.0
identify                      2.6.14
idna                          3.10
image-geometry                1.16.2
imageio                       2.37.0
importlib_metadata            8.7.0
importlib_resources           6.5.2
interactive-markers           1.12.0
isort                         6.0.1
Jinja2                        3.1.6
jmespath                      1.0.1
joblib                        1.5.2
joint-state-publisher         1.15.1
joint-state-publisher-gui     1.15.1
kiwisolver                    1.4.7
laser_geometry                1.6.7
lightning-utilities           0.15.2
loguru                        0.7.3
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
matplotlib                    3.9.4
mdurl                         0.1.2
message-filters               1.17.0
mkl_fft                       1.3.11
mkl_random                    1.2.8
mkl-service                   2.4.0
mmcv                          1.3.11
mpmath                        1.3.0
networkx                      3.2.1
nodeenv                       1.9.1
numpy                         1.23.5
nvidia-cublas-cu12            12.8.4.1
nvidia-cuda-cupti-cu12        12.8.90
nvidia-cuda-nvrtc-cu12        12.8.93
nvidia-cuda-runtime-cu12      12.8.90
nvidia-cudnn-cu12             9.10.2.21
nvidia-cufft-cu12             11.3.3.83
nvidia-cufile-cu12            1.13.1.3
nvidia-curand-cu12            10.3.9.90
nvidia-cusolver-cu12          11.7.3.90
nvidia-cusparse-cu12          12.5.8.93
nvidia-cusparselt-cu12        0.7.1
nvidia-nccl-cu12              2.27.3
nvidia-nvjitlink-cu12         12.8.93
nvidia-nvtx-cu12              12.8.90
omegaconf                     2.3.0
onnx                          1.16.1
onnx-simplifier               0.4.36
onnxruntime                   1.18.1
onnxsim                       0.4.33
opencv-python                 4.11.0.86
packaging                     25.0
Pillow                        9.0.0
pip                           25.2
platformdirs                  4.4.0
pmodel                        0.2.16+snapshot.241122.35918
pre_commit                    4.3.0
protobuf                      3.20.3
Pygments                      2.19.2
pyparsing                     3.2.3
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-gflags                 3.1.2
python-qt-binding             0.4.4
PyWavelets                    1.6.0
PyYAML                        6.0.2
qt-dotgraph                   0.4.2
qt-gui                        0.4.2
qt-gui-cpp                    0.4.2
qt-gui-py-common              0.4.2
requests                      2.32.5
resource_retriever            1.12.8
rich                          14.1.0
rosbag                        1.17.0
rosboost-cfg                  1.15.8
rosclean                      1.15.8
roscreate                     1.15.8
rosgraph                      1.17.0
roslaunch                     1.17.0
roslib                        1.15.8
